"url","Link","Link_link","Value 1","Value 2","Value 3"
"http://www.vandal.net/juegos/0/videojuegos","12 orbits","http://www.vandal.net/juegos/pc/12-orbits/42839","24/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos","28 Waves Later","http://www.vandal.net/juegos/pc/28-waves-later/37348","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos","9th Dawn II","http://www.vandal.net/juegos/pc/9th-dawn-ii/39571","17/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos","A Fear Of Heights, And Other Things","http://www.vandal.net/juegos/pc/a-fear-of-heights-and-other-things/42699","17/10/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos","A Quiver of Crows","http://www.vandal.net/juegos/pc/a-quiver-of-crows/30117","19/10/2016","Ordenador","Acción / Aventura / Shooter"
"http://www.vandal.net/juegos/0/videojuegos","Above - VR","http://www.vandal.net/juegos/pc/above-vr/43048","1/11/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos","Abrams Tank","http://www.vandal.net/juegos/pc/abrams-tank/41741","18/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos","Accounting","http://www.vandal.net/juegos/pc/accounting/42101","18/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos","Ace Banana","http://www.vandal.net/juegos/ps4/ace-banana/42424","Octubre 2016","PlayStation 4","Otros"
"http://www.vandal.net/juegos/0/videojuegos","Air Conflicts: Secret Wars","http://www.vandal.net/juegos/ps4/air-conflicts-secret-wars/43031","28/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos","Arizona Rose and the Pirates' Riddles","http://www.vandal.net/juegos/pc/arizona-rose-and-the-pirates-riddles/42830","19/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos","Aselia the Eternal -The Spirit of Eternity Sword-","http://www.vandal.net/juegos/pc/aselia-the-eternal-the-spirit-of-eternity-sword/38573","3/11/2016","Ordenador","Aventura / Rol"
"http://www.vandal.net/juegos/0/videojuegos","Astral Heroes","http://www.vandal.net/juegos/pc/astral-heroes/42990","20/10/2016","Ordenador","Estrategia / Multi Online"
"http://www.vandal.net/juegos/0/videojuegos","Atomic Butcher: Homo Metabolicus","http://www.vandal.net/juegos/pc/atomic-butcher-homo-metabolicus/43060","21/10/2016","Ordenador","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos","Atonement 2: Ruptured by Despair","http://www.vandal.net/juegos/pc/atonement-2-ruptured-by-despair/42985","18/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos","Avengers Battle: Hero Saga","http://www.vandal.net/juegos/android/avengers-battle-hero-saga/42938","18/10/2016","Android","Estrategia / Rol"
"http://www.vandal.net/juegos/0/videojuegos","Bad Caterpillar","http://www.vandal.net/juegos/pc/bad-caterpillar/42882","19/10/2016","Ordenador","Acción / Shooter"
"http://www.vandal.net/juegos/0/videojuegos","Batman: Return to Arkham","http://www.vandal.net/juegos/ps4/batman-return-to-arkham/38402","21/10/2016","PlayStation 4","Acción / Aventura"
"http://www.vandal.net/juegos/0/videojuegos","Batman: Return to Arkham","http://www.vandal.net/juegos/xbone/batman-return-to-arkham/38403","21/10/2016","Xbox One","Acción / Aventura"
"http://www.vandal.net/juegos/0/videojuegos","Batman: The Telltale Series - Episode 1: Realm of Shadows","http://www.vandal.net/juegos/android/batman-the-telltale-series-episode-1-realm-of-shadows/34916","Octubre 2016","Android","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Infinite Warfare","http://www.vandal.net/juegos/ps4/call-of-duty-infinite-warfare/36499","4/11/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Infinite Warfare","http://www.vandal.net/juegos/xbone/call-of-duty-infinite-warfare/36500","4/11/2016","Xbox One","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Infinite Warfare","http://www.vandal.net/juegos/pc/call-of-duty-infinite-warfare/36501","4/11/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Modern Warfare Remastered","http://www.vandal.net/juegos/ps4/call-of-duty-modern-warfare-remastered/38691","4/11/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Modern Warfare Remastered","http://www.vandal.net/juegos/xbone/call-of-duty-modern-warfare-remastered/38692","4/11/2016","Xbox One","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Call of Duty: Modern Warfare Remastered","http://www.vandal.net/juegos/pc/call-of-duty-modern-warfare-remastered/38791","4/11/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Captivity","http://www.vandal.net/juegos/pc/captivity/42418","20/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Carnival Games VR","http://www.vandal.net/juegos/pc/carnival-games-vr-/41694","28/10/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Carnival Games VR","http://www.vandal.net/juegos/ps4/carnival-games-vr-/41695","28/10/2016","PlayStation 4","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Catch Canvas","http://www.vandal.net/juegos/pc/catch-canvas/41917","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Chicka Wars - Chicken Meat","http://www.vandal.net/juegos/pc/chicka-wars-chicken-meat/43043","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Chunky Tanks","http://www.vandal.net/juegos/iphone/chunky-tanks/43037","19/10/2016","iPhone","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Cloudbase Prime","http://www.vandal.net/juegos/pc/cloudbase-prime/41808","Octubre 2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Clouds & Sheep 2","http://www.vandal.net/juegos/pc/clouds-sheep-2/43055","24/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Colección LEGO Harry Potter","http://www.vandal.net/juegos/ps4/coleccion-lego-harry-potter/41915","21/10/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Corona Blossom Vol. 2 The Truth From Beyond","http://www.vandal.net/juegos/pc/corona-blossom-vol-2-the-truth-from-beyond/42837","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Crazy Machines 3","http://www.vandal.net/juegos/pc/crazy-machines-3/36925","18/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Crazy Sapper 3D","http://www.vandal.net/juegos/pc/crazy-sapper-3d/42608","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Crown Champion: Legends of the Arena","http://www.vandal.net/juegos/pc/crown-champion-legends-of-the-arena/42713","21/10/2016","Ordenador","Estrategia / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/2","Daath Origins","http://www.vandal.net/juegos/pc/daath-origins/42044","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 2: Children of Arkham","http://www.vandal.net/juegos/android/batman-the-telltale-series-episode-2-children-of-arkham/42099","Octubre 2016","Android","Aventura / Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 3: New World Order","http://www.vandal.net/juegos/xbone/batman-the-telltale-series-episode-3-new-world-order/42785","25/10/2016","Xbox One","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 3: New World Order","http://www.vandal.net/juegos/pc/batman-the-telltale-series-episode-3-new-world-order/42787","25/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 3: New World Order","http://www.vandal.net/juegos/ps4/batman-the-telltale-series-episode-3-new-world-order/42786","27/10/2016","PlayStation 4","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 3: New World Order PSN","http://www.vandal.net/juegos/ps3/batman-the-telltale-series-episode-3-new-world-order-psn/43040","27/10/2016","PlayStation 3","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Batman: The Telltale Series - Episode 3: New World Order XBLA","http://www.vandal.net/juegos/x360/batman-the-telltale-series-episode-3-new-world-order-xbla/43039","25/10/2016","Xbox 360","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Battlefield 1","http://www.vandal.net/juegos/pc/battlefield-1/38895","21/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Battlefield 1","http://www.vandal.net/juegos/xbone/battlefield-1/38896","21/10/2016","Xbox One","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Battlefield 1","http://www.vandal.net/juegos/ps4/battlefield-1/38897","21/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Best Fiends Forever","http://www.vandal.net/juegos/android/best-fiends-forever/43120","18/10/2016","Android","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Big Buck Hunter Arcade","http://www.vandal.net/juegos/pc/big-buck-hunter-arcade/42356","25/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Big Buck Hunter Arcade","http://www.vandal.net/juegos/ps4/big-buck-hunter-arcade/43112","25/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Big Buck Hunter Arcade","http://www.vandal.net/juegos/xbone/big-buck-hunter-arcade/43118","25/10/2016","Xbox One","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Blade Sliders","http://www.vandal.net/juegos/iphone/blade-sliders/43036","19/10/2016","iPhone","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Blazblue: Centralfiction","http://www.vandal.net/juegos/ps4/blazblue-centralfiction/34399","4/11/2016","PlayStation 4","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Blazblue: Centralfiction","http://www.vandal.net/juegos/ps3/blazblue-centralfiction/38211","4/11/2016","PlayStation 3","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Blood Ties","http://www.vandal.net/juegos/pc/blood-ties/43078","22/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Book Series - Alice in Wonderland","http://www.vandal.net/juegos/pc/book-series-alice-in-wonderland/42972","27/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Boxing Saga","http://www.vandal.net/juegos/pc/boxing-saga/43061","21/10/2016","Ordenador","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/1","Business Tour","http://www.vandal.net/juegos/pc/business-tour/43008","Octubre 2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Unearthing Colossal","http://www.vandal.net/juegos/pc/unearthing-colossal/38694","22/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Unruly Ghouls","http://www.vandal.net/juegos/pc/unruly-ghouls/42807","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Versus Game","http://www.vandal.net/juegos/pc/versus-game/43074","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Very Real Chess","http://www.vandal.net/juegos/pc/very-real-chess/41869","Octubre 2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Violet Haunted","http://www.vandal.net/juegos/pc/violet-haunted/42511","24/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Void Vikings","http://www.vandal.net/juegos/pc/void-vikings/42292","31/10/2016","Ordenador","Acción / Shooter"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","WAR7","http://www.vandal.net/juegos/pc/war7/42856","21/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Weeping Doll","http://www.vandal.net/juegos/ps4/weeping-doll/42430","27/10/2016","PlayStation 4","Puzle / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Where's My What?","http://www.vandal.net/juegos/pc/wheres-my-what/42347","Octubre 2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Wild Arena","http://www.vandal.net/juegos/pc/wild-arena/43068","31/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Wild Romance","http://www.vandal.net/juegos/pc/wild-romance/42518","19/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Windlands","http://www.vandal.net/juegos/ps4/windlands/43113","25/10/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Wonder Boy Returns","http://www.vandal.net/juegos/ps4/wonder-boy-returns/42243","Octubre 2016","PlayStation 4","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","World of Final Fantasy","http://www.vandal.net/juegos/ps4/world-of-final-fantasy/31656","28/10/2016","PlayStation 4","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","World of Final Fantasy","http://www.vandal.net/juegos/psvita/world-of-final-fantasy/31657","28/10/2016","PSVITA","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","World Ship Simulator","http://www.vandal.net/juegos/pc/world-ship-simulator/34309","28/10/2016","Ordenador",""
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Xanadu Next","http://www.vandal.net/juegos/pc/xanadu-next/34075","3/11/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Yomawari: Night Alone","http://www.vandal.net/juegos/psvita/yomawari-night-alone/31758","28/10/2016","PSVITA","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Yomawari: Night Alone","http://www.vandal.net/juegos/pc/yomawari-night-alone/39387","28/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/16","Zombie Birds First Encounter Halloween","http://www.vandal.net/juegos/pc/zombie-birds-first-encounter-halloween/42978","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","The Night The Carsons Disappeared","http://www.vandal.net/juegos/pc/the-night-the-carsons-disappeared/43050","24/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","The Puppet Master","http://www.vandal.net/juegos/pc/the-puppet-master/42970","22/10/2016","Ordenador","Puzle / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","The Revenge of Johnny Bonasera","http://www.vandal.net/juegos/pc/the-revenge-of-johnny-bonasera/42688","1/11/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","The Whisperer in Darkness","http://www.vandal.net/juegos/pc/the-whisperer-in-darkness/42673","18/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Through the Woods","http://www.vandal.net/juegos/pc/through-the-woods/30959","27/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Tiger Knight: Empire War","http://www.vandal.net/juegos/pc/tiger-knight-empire-war/43032","25/10/2016","Ordenador","Acción / Multi Online"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Titanfall 2","http://www.vandal.net/juegos/ps4/titanfall-2/30023","28/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Titanfall 2","http://www.vandal.net/juegos/pc/titanfall-2/30024","28/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Titanfall 2","http://www.vandal.net/juegos/xbone/titanfall-2/30025","28/10/2016","Xbox One","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Tokyo Twilight Ghost Hunters: Daybreak Special Gigs","http://www.vandal.net/juegos/ps4/tokyo-twilight-ghost-hunters-daybreak-special-gigs/33081","21/10/2016","PlayStation 4","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Tokyo Twilight Ghost Hunters: Daybreak Special Gigs PSN","http://www.vandal.net/juegos/psvita/tokyo-twilight-ghost-hunters-daybreak-special-gigs-psn/33082","21/10/2016","PSVITA","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Tokyo Twilight Ghost Hunters: Daybreak Special Gigs PSN","http://www.vandal.net/juegos/ps3/tokyo-twilight-ghost-hunters-daybreak-special-gigs-psn/33083","21/10/2016","PlayStation 3","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Tricky Test 2: Halloween","http://www.vandal.net/juegos/android/tricky-test-2-halloween-/43092","20/10/2016","Android","Estrategia / Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Trip to Vinelands","http://www.vandal.net/juegos/pc/trip-to-vinelands/43052","21/10/2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Trolls: Crazy Party Forest!","http://www.vandal.net/juegos/android/trolls-crazy-party-forest/43107","25/10/2016","Android","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Trolls: Crazy Party Forest!","http://www.vandal.net/juegos/android/trolls-crazy-party-forest/43108","25/10/2016","Android","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Trolls: Crazy Party Forest!","http://www.vandal.net/juegos/iphone/trolls-crazy-party-forest/43109","25/10/2016","iPhone","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","True Fear: Forsaken Souls","http://www.vandal.net/juegos/pc/true-fear-forsaken-souls/41515","19/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Twisty Board","http://www.vandal.net/juegos/iphone/twisty-board/43002","19/10/2016","iPhone","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/15","Ultimate Solid","http://www.vandal.net/juegos/pc/ultimate-solid/43079","24/10/2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","Superdimension Neptune VS Sega Hard Girls","http://www.vandal.net/juegos/psvita/superdimension-neptune-vs-sega-hard-girls/30049","21/10/2016","PSVITA","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","Sweet Volley High","http://www.vandal.net/juegos/pc/sweet-volley-high/42127","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","Switch 'N' Shoot","http://www.vandal.net/juegos/pc/switch-n-shoot/41045","17/10/2016","Ordenador","Acción / Shooter"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","Tales of Cosmos","http://www.vandal.net/juegos/pc/tales-of-cosmos/43041","20/10/2016","Ordenador",""
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","Tethered","http://www.vandal.net/juegos/ps4/tethered/39694","25/10/2016","PlayStation 4","Estrategia / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Atomy","http://www.vandal.net/juegos/pc/the-atomy/40751","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Beard in the Mirror","http://www.vandal.net/juegos/pc/the-beard-in-the-mirror/42583","25/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Bellows","http://www.vandal.net/juegos/pc/the-bellows/42971","21/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Bug Butcher","http://www.vandal.net/juegos/ps4/the-bug-butcher/42844","18/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Bug Butcher","http://www.vandal.net/juegos/xbone/the-bug-butcher/42791","19/10/2016","Xbox One","Acción"
