"url","Link","Link_link","Value 1","Value 2","Value 3"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Cooking Game","http://www.vandal.net/juegos/pc/the-cooking-game/42965","21/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Deep Paths: Labyrinth Of Andokost","http://www.vandal.net/juegos/pc/the-deep-paths-labyrinth-of-andokost/42055","26/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Elder Scrolls V: Skyrim: Special Edition","http://www.vandal.net/juegos/ps4/the-elder-scrolls-v-skyrim-special-edition/39790","28/10/2016","PlayStation 4","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Elder Scrolls V: Skyrim: Special Edition","http://www.vandal.net/juegos/xbone/the-elder-scrolls-v-skyrim-special-edition/39791","28/10/2016","Xbox One","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Elder Scrolls V: Skyrim: Special Edition","http://www.vandal.net/juegos/pc/the-elder-scrolls-v-skyrim-special-edition/39800","28/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Hateful Dead","http://www.vandal.net/juegos/pc/the-hateful-dead/42671","28/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Infinite Black","http://www.vandal.net/juegos/pc/the-infinite-black/41761","19/10/2016","Ordenador","Estrategia / Multi Online"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Jackbox Party Pack 3","http://www.vandal.net/juegos/pc/the-jackbox-party-pack-3/37657","18/10/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Jackbox Party Pack 3","http://www.vandal.net/juegos/ps4/the-jackbox-party-pack-3/37659","19/10/2016","PlayStation 4","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/14","The Jackbox Party Pack 3","http://www.vandal.net/juegos/xbone/the-jackbox-party-pack-3/37658","21/10/2016","Xbox One","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Snake Cubed","http://www.vandal.net/juegos/pc/snake-cubed/42874","1/11/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Snow","http://www.vandal.net/juegos/ps4/snow/25590","25/10/2016","PlayStation 4","Deportes / PS Network"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Social Interaction Trainer","http://www.vandal.net/juegos/pc/social-interaction-trainer/42436","3/11/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Sombrero","http://www.vandal.net/juegos/pc/sombrero/40619","27/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Soulless: Ray Of Hope","http://www.vandal.net/juegos/pc/soulless-ray-of-hope/42748","18/10/2016","Ordenador","Plataformas / Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Space Overlords","http://www.vandal.net/juegos/ps4/space-overlords/35470","26/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Spellstone","http://www.vandal.net/juegos/pc/spellstone/42672","Octubre 2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Spider: Rite of the Shrouded Moon","http://www.vandal.net/juegos/ps4/spider-rite-of-the-shrouded-moon/43114","25/10/2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Spider: Rite of the Shrouded Moon","http://www.vandal.net/juegos/psvita/spider-rite-of-the-shrouded-moon/43116","25/10/2016","PSVITA","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","SPLIT BULLET","http://www.vandal.net/juegos/pc/split-bullet/42920","Octubre 2016","Ordenador","Acción / Shooter"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Stable Orbit","http://www.vandal.net/juegos/pc/stable-orbit/40908","Octubre 2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Staircase: VR","http://www.vandal.net/juegos/pc/staircase-vr/42890","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Starfighter Arduxim","http://www.vandal.net/juegos/pc/starfighter-arduxim/42823","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Starship Titanic","http://www.vandal.net/juegos/pc/starship-titanic/42992","28/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Destronaut 2: Go Duck Yourself eShop","http://www.vandal.net/juegos/wiiu/super-destronaut-2-go-duck-yourself-eshop/43007","20/10/2016","Wii U","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Dungeon Bros.","http://www.vandal.net/juegos/xbone/super-dungeon-bros/29899","1/11/2016","Xbox One","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Dungeon Bros.","http://www.vandal.net/juegos/ps4/super-dungeon-bros/29900","1/11/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Dungeon Bros.","http://www.vandal.net/juegos/pc/super-dungeon-bros/29901","1/11/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Hop 'N' Bop ULTRA","http://www.vandal.net/juegos/pc/super-hop-n-bop-ultra/42805","17/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/13","Super Puzzle Sisters","http://www.vandal.net/juegos/pc/super-puzzle-sisters/42801","17/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Root Letter","http://www.vandal.net/juegos/psvita/root-letter/34457","28/10/2016","PSVITA","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Rose of Winter","http://www.vandal.net/juegos/pc/rose-of-winter/42914","17/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Russian SuperHero Dead Ivan","http://www.vandal.net/juegos/pc/russian-superhero-dead-ivan/42884","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Rusty Lake: Roots","http://www.vandal.net/juegos/pc/rusty-lake-roots/42916","20/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Scary Humans","http://www.vandal.net/juegos/pc/scary-humans/43071","25/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Secrets of Magic: The Book of Spells","http://www.vandal.net/juegos/pc/secrets-of-magic-the-book-of-spells/42657","21/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","SEGA 3D Classics Collection","http://www.vandal.net/juegos/3ds/sega-3d-classics-collection/35697","4/11/2016","Nintendo 3DS","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Sembl","http://www.vandal.net/juegos/iphone/sembl/43095","19/10/2016","iPhone","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Seraph","http://www.vandal.net/juegos/ps4/seraph/37933","1/11/2016","PlayStation 4","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","ShapeRockets","http://www.vandal.net/juegos/pc/shaperockets/41115","28/10/2016","Ordenador","Multi Online"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Shift Orb","http://www.vandal.net/juegos/pc/shift-orb/42809","2/11/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Ships 2017","http://www.vandal.net/juegos/pc/ships-2017/42079","19/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Shuffle Cats","http://www.vandal.net/juegos/iphone/shuffle-cats/43003","20/10/2016","iPhone","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Sid Meier's Civilization VI","http://www.vandal.net/juegos/pc/sid-meiers-civilization-vi/39032","21/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Sky Break","http://www.vandal.net/juegos/pc/sky-break/34057","22/10/2016","Ordenador","Acción / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Slain: Back from Hell","http://www.vandal.net/juegos/xbone/slain-back-from-hell/29970","21/10/2016","Xbox One","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Slain: Back from Hell","http://www.vandal.net/juegos/psvita/slain-back-from-hell/29969","1/11/2016","PSVITA","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Slashy Hero","http://www.vandal.net/juegos/pc/slashy-hero/42311","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Slingshot people","http://www.vandal.net/juegos/pc/slingshot-people/43058","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/12","Sluggish Morss: Days of the Purple Sun","http://www.vandal.net/juegos/pc/sluggish-morss-days-of-the-purple-sun/43009","21/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Plants vs Zombies Heroes","http://www.vandal.net/juegos/android/plants-vs-zombies-heroes/37393","20/10/2016","Android","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Plenty: Skyhearth","http://www.vandal.net/juegos/pc/plenty-skyhearth/43070","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Political Animals","http://www.vandal.net/juegos/pc/political-animals/39437","2/11/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Pool Nation VR","http://www.vandal.net/juegos/ps4/pool-nation-vr-/41780","Octubre 2016","PlayStation 4","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Professor Nasty Time: The Stupidly Unfair Test Simulator 2016","http://www.vandal.net/juegos/pc/professor-nasty-time-the-stupidly-unfair-test-simulator-2016/43077","25/10/2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Project Hovercraft","http://www.vandal.net/juegos/pc/project-hovercraft/41343","20/10/2016","Ordenador","Acción / Multi Online"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Pumpkin SculptrVR","http://www.vandal.net/juegos/pc/pumpkin-sculptrvr/42967","21/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Racecar.io","http://www.vandal.net/juegos/pc/racecario/42891","19/10/2016","Ordenador","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rayon Riddles - Rise of the Goblin King","http://www.vandal.net/juegos/pc/rayon-riddles-rise-of-the-goblin-king/41436","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","ReBoot","http://www.vandal.net/juegos/pc/reboot/43029","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Redirection","http://www.vandal.net/juegos/pc/redirection/42802","24/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Redrum: Dead Diary","http://www.vandal.net/juegos/pc/redrum-dead-diary/42758","20/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Remaining in a dream","http://www.vandal.net/juegos/pc/remaining-in-a-dream/42895","18/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rescuties! VR","http://www.vandal.net/juegos/pc/rescuties-vr/42878","19/10/2016","Ordenador","Acción / Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rhythm Paradise Megamix","http://www.vandal.net/juegos/3ds/rhythm-paradise-megamix/28479","21/10/2016","Nintendo 3DS","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Robot Squad Simulator 2017","http://www.vandal.net/juegos/pc/robot-squad-simulator-2017/41984","20/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rocket Riot","http://www.vandal.net/juegos/pc/rocket-riot/41789","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rogues or Heroes","http://www.vandal.net/juegos/pc/rogues-or-heroes/42863","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Rollercoaster Dreams","http://www.vandal.net/juegos/ps4/rollercoaster-dreams/40863","Octubre 2016","PlayStation 4","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/11","Root Letter","http://www.vandal.net/juegos/ps4/root-letter/34456","28/10/2016","PlayStation 4","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Off-Peak","http://www.vandal.net/juegos/pc/offpeak/43012","21/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Oh My Gore!","http://www.vandal.net/juegos/pc/oh-my-gore/26477","20/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Oh...Sir! The Insult Simulator","http://www.vandal.net/juegos/pc/ohsir-the-insult-simulator/41209","25/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Oh...Sir! The Insult Simulator","http://www.vandal.net/juegos/android/ohsir-the-insult-simulator/41246","25/10/2016","Android","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Oh...Sir! The Insult Simulator","http://www.vandal.net/juegos/iphone/ohsir-the-insult-simulator/41247","25/10/2016","iPhone","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Omega Reaction","http://www.vandal.net/juegos/pc/omega-reaction/42303","17/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","On the front line","http://www.vandal.net/juegos/pc/on-the-front-line/42894","20/10/2016","Ordenador","Acción / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Other Worlds","http://www.vandal.net/juegos/pc/other-worlds/42630","Octubre 2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Owlboy","http://www.vandal.net/juegos/pc/owlboy/29172","1/11/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Party Golf","http://www.vandal.net/juegos/pc/party-golf/42609","25/10/2016","Ordenador","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Party Golf","http://www.vandal.net/juegos/ps4/party-golf/42570","Octubre 2016","PlayStation 4","Deportes / Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Phantasmat: Crucible Peak Collector's Edition","http://www.vandal.net/juegos/pc/phantasmat-crucible-peak-collectors-edition/42835","20/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Physic Monster","http://www.vandal.net/juegos/pc/physic-monster/39082","19/10/2016","Ordenador","Plataformas / Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","PIRATADO 1","http://www.vandal.net/juegos/pc/piratado-1/42968","18/10/2016","Ordenador","Acción / Shooter"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Pirate Pop Plus","http://www.vandal.net/juegos/pc/pirate-pop-plus/42660","4/11/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Pirate Pop Plus eShop","http://www.vandal.net/juegos/wiiu/pirate-pop-plus-eshop/42718","20/10/2016","Wii U","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Pirate Pop Plus eShop","http://www.vandal.net/juegos/3ds/pirate-pop-plus-eshop/42719","20/10/2016","Nintendo 3DS","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Pixel Gear","http://www.vandal.net/juegos/ps4/pixel-gear/42428","Octubre 2016","PlayStation 4","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Plankton","http://www.vandal.net/juegos/pc/plankton/43018","28/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/10","Plants vs Zombies Heroes","http://www.vandal.net/juegos/iphone/plants-vs-zombies-heroes/37392","20/10/2016","iPhone","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Monster Jam: Crush It!","http://www.vandal.net/juegos/ps4/monster-jam-crush-it/42637","25/10/2016","PlayStation 4","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Monster Jam: Crush It!","http://www.vandal.net/juegos/xbone/monster-jam-crush-it/42638","25/10/2016","Xbox One","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Monster Maze VR","http://www.vandal.net/juegos/pc/monster-maze-vr/43013","24/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Mordheim: City of the Damned","http://www.vandal.net/juegos/xbone/mordheim-city-of-the-damned/42494","18/10/2016","Xbox One","Estrategia / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Mordheim: City of the Damned","http://www.vandal.net/juegos/ps4/mordheim-city-of-the-damned/42578","18/10/2016","PlayStation 4","Estrategia / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Moto Racer 4","http://www.vandal.net/juegos/ps4/moto-racer-4/32587","3/11/2016","PlayStation 4","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Moto Racer 4","http://www.vandal.net/juegos/xbone/moto-racer-4/32588","3/11/2016","Xbox One","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Moto Racer 4","http://www.vandal.net/juegos/pc/moto-racer-4/34187","3/11/2016","Ordenador","Velocidad"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Multimirror","http://www.vandal.net/juegos/pc/multimirror/42368","Octubre 2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Mushroom Wars 2","http://www.vandal.net/juegos/android/mushroom-wars-2/42959","19/10/2016","Android","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","MYTH","http://www.vandal.net/juegos/pc/myth/42655","28/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Nature's Wrath VR","http://www.vandal.net/juegos/pc/natures-wrath-vr/43027","19/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Ne no Kami: The Two Princess Knights of Kyoto","http://www.vandal.net/juegos/pc/ne-no-kami-the-two-princess-knights-of-kyoto/41057","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Nebula Realms","http://www.vandal.net/juegos/ps4/nebula-realms/42950","Octubre 2016","PlayStation 4","Multi Online / Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Negligee","http://www.vandal.net/juegos/pc/negligee/40806","20/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Nekuia","http://www.vandal.net/juegos/pc/nekuia/42551","Octubre 2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Nobunaga's Ambition: Sphere of Influence – Ascension","http://www.vandal.net/juegos/ps4/nobunagas-ambition-sphere-of-influence-ascension/35103","28/10/2016","PlayStation 4","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Nobunaga's Ambition: Sphere of Influence – Ascension","http://www.vandal.net/juegos/pc/nobunagas-ambition-sphere-of-influence-ascension/41070","28/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","NUKED KNIGHT","http://www.vandal.net/juegos/pc/nuked-knight/37330","19/10/2016","Ordenador","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/9","Octave","http://www.vandal.net/juegos/pc/octave/42831","18/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Lost Socks: Naughty Brothers","http://www.vandal.net/juegos/pc/lost-socks-naughty-brothers/42750","17/10/2016","Ordenador","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","LUXIS","http://www.vandal.net/juegos/pc/luxis/42678","27/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Machinarium","http://www.vandal.net/juegos/ps4/machinarium/42922","18/10/2016","PlayStation 4","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Magical Brickout","http://www.vandal.net/juegos/pc/magical-brickout/33179","17/10/2016","Ordenador","Puzle"
