"url","Link","Link_link","Value 1","Value 2","Value 3"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Magnetized","http://www.vandal.net/juegos/pc/magnetized/42697","17/10/2016","Ordenador",""
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Mahsung Deluxe","http://www.vandal.net/juegos/pc/mahsung-deluxe/42915","17/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Mainlining","http://www.vandal.net/juegos/pc/mainlining/37126","Octubre 2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Make More!","http://www.vandal.net/juegos/android/make-more/43035","19/10/2016","Android","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Malavision: The Origin","http://www.vandal.net/juegos/pc/malavision-the-origin/42756","18/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Maldita Castilla EX","http://www.vandal.net/juegos/pc/maldita-castilla-ex/42945","20/10/2016","Ordenador","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Maneki's Curse","http://www.vandal.net/juegos/pc/manekis-curse/43075","26/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Mark McMorris Infinite Air","http://www.vandal.net/juegos/pc/mark-mcmorris-infinite-air/39896","25/10/2016","Ordenador","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Mark McMorris Infinite Air","http://www.vandal.net/juegos/xbone/mark-mcmorris-infinite-air/39897","28/10/2016","Xbox One","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Mark McMorris Infinite Air","http://www.vandal.net/juegos/ps4/mark-mcmorris-infinite-air/39898","28/10/2016","PlayStation 4","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Masky","http://www.vandal.net/juegos/iphone/masky/43110","19/10/2016","iPhone","Musical / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Max Stern","http://www.vandal.net/juegos/pc/max-stern/42885","21/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Meadow","http://www.vandal.net/juegos/pc/meadow/40509","26/10/2016","Ordenador","Aventura / Multi Online"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","MegaRats","http://www.vandal.net/juegos/pc/megarats/42832","31/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Meow-Jong","http://www.vandal.net/juegos/pc/meowjong/42698","3/11/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/8","Minecraft: Education Edition","http://www.vandal.net/juegos/pc/minecraft-education-edition-/42281","1/11/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Karma. Incarnation 1","http://www.vandal.net/juegos/pc/karma-incarnation-1/33008","19/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Killing Room","http://www.vandal.net/juegos/pc/killing-room/41527","21/10/2016","Ordenador","Acción / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King Machine","http://www.vandal.net/juegos/pc/king-machine/42909","2/11/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King's Quest - Chapter V: The Good Knight","http://www.vandal.net/juegos/ps4/kings-quest-chapter-v-the-good-knight/42899","25/10/2016","PlayStation 4","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King's Quest - Chapter V: The Good Knight","http://www.vandal.net/juegos/xbone/kings-quest-chapter-v-the-good-knight/42901","25/10/2016","Xbox One","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King's Quest - Chapter V: The Good Knight","http://www.vandal.net/juegos/pc/kings-quest-chapter-v-the-good-knight/42902","28/10/2016","Ordenador","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King's Quest - Chapter V: The Good Knight PSN","http://www.vandal.net/juegos/ps3/kings-quest-chapter-v-the-good-knight-psn/42903","25/10/2016","PlayStation 3","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","King's Quest - Chapter V: The Good Knight XBLA","http://www.vandal.net/juegos/x360/kings-quest-chapter-v-the-good-knight-xbla/42900","25/10/2016","Xbox 360","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Kokurase - Episode 1","http://www.vandal.net/juegos/pc/kokurase-episode-1/42988","4/11/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Krampus","http://www.vandal.net/juegos/pc/krampus/42979","18/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Kyurinaga's Revenge","http://www.vandal.net/juegos/ps4/kyurinagas-revenge/42241","25/10/2016","PlayStation 4","Acción / Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Kyurinaga's Revenge","http://www.vandal.net/juegos/pc/kyurinagas-revenge/42414","25/10/2016","Ordenador","Acción / Plataformas / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Lance A Lot","http://www.vandal.net/juegos/pc/lance-a-lot/40273","18/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","LASTFIGHT","http://www.vandal.net/juegos/xbone/lastfight/41778","Octubre 2016","Xbox One","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","League of Guessing","http://www.vandal.net/juegos/pc/league-of-guessing/42306","Octubre 2016","Ordenador","Acción / Multi Online / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Lichtspeer","http://www.vandal.net/juegos/psvita/lichtspeer/41212","Octubre 2016","PSVITA","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Lithium: Inmate 39","http://www.vandal.net/juegos/pc/lithium-inmate-39/42125","25/10/2016","Ordenador","Plataformas / Puzle / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Locomancer","http://www.vandal.net/juegos/pc/locomancer/41668","Octubre 2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Lone Leader","http://www.vandal.net/juegos/pc/lone-leader/43021","28/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/7","Los Sims 4: Urbanitas","http://www.vandal.net/juegos/pc/los-sims-4-urbanitas/42085","3/11/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Hide & Spook: The Haunted Alchemist","http://www.vandal.net/juegos/pc/hide-spook-the-haunted-alchemist/43045","26/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Hide and Shriek","http://www.vandal.net/juegos/pc/hide-and-shriek/42573","25/10/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Homebound","http://www.vandal.net/juegos/pc/homebound/41792","Octubre 2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","HoPiKo","http://www.vandal.net/juegos/ps4/hopiko/41457","19/10/2016","PlayStation 4","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","HoPiKo","http://www.vandal.net/juegos/xbone/hopiko/42650","19/10/2016","Xbox One","Plataformas"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Hover Hazard","http://www.vandal.net/juegos/pc/hover-hazard/43015","21/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Hoyle Official Casino Games","http://www.vandal.net/juegos/pc/hoyle-official-casino-games/42887","Octubre 2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","In the Shadow of the Truth","http://www.vandal.net/juegos/pc/in-the-shadow-of-the-truth/42921","18/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Infinite Adventures","http://www.vandal.net/juegos/pc/infinite-adventures/34296","Octubre 2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Intralism","http://www.vandal.net/juegos/pc/intralism/42595","Octubre 2016","Ordenador","Musical / Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Iron Fish","http://www.vandal.net/juegos/pc/iron-fish/42408","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Janken Cards","http://www.vandal.net/juegos/pc/janken-cards/42912","17/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Jazzpunk: Director's Cut","http://www.vandal.net/juegos/ps4/jazzpunk-directors-cut/34863","19/10/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/pc/just-dance-2017/39828","27/10/2016","Ordenador","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/xbone/just-dance-2017/39829","27/10/2016","Xbox One","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/ps4/just-dance-2017/39830","27/10/2016","PlayStation 4","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/wiiu/just-dance-2017/39831","27/10/2016","Wii U","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/x360/just-dance-2017/41297","27/10/2016","Xbox 360","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/ps3/just-dance-2017/41298","27/10/2016","PlayStation 3","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/6","Just Dance 2017","http://www.vandal.net/juegos/wii/just-dance-2017/41299","27/10/2016","Wii","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Football Manager Touch 2017","http://www.vandal.net/juegos/android/football-manager-touch-2017/41305","4/11/2016","Android","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Football Manager Touch 2017","http://www.vandal.net/juegos/pc/football-manager-touch-2017/41379","4/11/2016","Ordenador","Estrategia / Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Four Realms","http://www.vandal.net/juegos/pc/four-realms/39429","24/10/2016","Ordenador","Estrategia / Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Galactic Adventures","http://www.vandal.net/juegos/pc/galactic-adventures/42821","18/10/2016","Ordenador","Plataformas / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Ghostdream","http://www.vandal.net/juegos/pc/ghostdream/43014","24/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Ginger: Beyond the Crystal","http://www.vandal.net/juegos/pc/ginger-beyond-the-crystal/33857","25/10/2016","Ordenador","Plataformas / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Ginger: Beyond the Crystal","http://www.vandal.net/juegos/xbone/ginger-beyond-the-crystal/33858","25/10/2016","Xbox One","Plataformas / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Ginger: Beyond the Crystal","http://www.vandal.net/juegos/ps4/ginger-beyond-the-crystal/33860","25/10/2016","PlayStation 4","Plataformas / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Grave Matters","http://www.vandal.net/juegos/pc/grave-matters/43026","25/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Grave VR","http://www.vandal.net/juegos/pc/grave-vr/42327","25/10/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Graveyard Shift","http://www.vandal.net/juegos/pc/graveyard-shift/42980","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Green Ranch","http://www.vandal.net/juegos/pc/green-ranch/42881","21/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Gungun Online","http://www.vandal.net/juegos/android/gungun-online/43093","19/10/2016","Android","Estrategia / Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Gurumin 3D: A Monstrous Adventure","http://www.vandal.net/juegos/3ds/gurumin-3d-a-monstrous-adventure/41269","27/10/2016","Nintendo 3DS","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Happy Critters","http://www.vandal.net/juegos/pc/happy-critters/43019","20/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Harmonix Music VR","http://www.vandal.net/juegos/ps4/harmonix-music-vr/34415","Octubre 2016","PlayStation 4","Musical"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Haunted Hotel","http://www.vandal.net/juegos/pc/haunted-hotel/43080","21/10/2016","Ordenador","Puzle / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Head It!: VR Soccer Heading Game","http://www.vandal.net/juegos/pc/head-it-vr-soccer-heading-game/43020","20/10/2016","Ordenador","Deportes"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Hero Boy","http://www.vandal.net/juegos/pc/hero-boy/41994","28/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/5","Hero's Song","http://www.vandal.net/juegos/pc/heros-song/35636","Octubre 2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Evil Dead: Endless Nightmare","http://www.vandal.net/juegos/iphone/evil-dead-endless-nightmare/43094","20/10/2016","iPhone","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Evil Robots From N1M","http://www.vandal.net/juegos/pc/evil-robots-from-n1m/40967","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Exile's End","http://www.vandal.net/juegos/ps4/exiles-end/39869","26/10/2016","PlayStation 4","Acción / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Exist Archive: The Other Side of the Sky","http://www.vandal.net/juegos/ps4/exist-archive-the-other-side-of-the-sky/32444","18/10/2016","PlayStation 4","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Exist Archive: The Other Side of the Sky PSN","http://www.vandal.net/juegos/psvita/exist-archive-the-other-side-of-the-sky-psn/32445","18/10/2016","PSVITA","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Existence speed","http://www.vandal.net/juegos/pc/existence-speed/43067","21/10/2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","EXIT","http://www.vandal.net/juegos/pc/exit/42439","Octubre 2016","Ordenador","Puzle"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Fabulous - Angela's Fashion Fever","http://www.vandal.net/juegos/pc/fabulous-angelas-fashion-fever/42977","19/10/2016","Ordenador","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Face Your Fears","http://www.vandal.net/juegos/pc/face-your-fears/42631","31/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Far Beyond: A space odyssey","http://www.vandal.net/juegos/pc/far-beyond-a-space-odyssey/43065","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Farming Simulator 17","http://www.vandal.net/juegos/pc/farming-simulator-17/36767","25/10/2016","Ordenador","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Farming Simulator 17","http://www.vandal.net/juegos/xbone/farming-simulator-17/36768","25/10/2016","Xbox One","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Farming Simulator 17","http://www.vandal.net/juegos/ps4/farming-simulator-17/36769","25/10/2016","PlayStation 4","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","FATED: The Silent Oath","http://www.vandal.net/juegos/ps4/fated-the-silent-oath/38369","Octubre 2016","PlayStation 4","Acción / Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Final Quest II","http://www.vandal.net/juegos/pc/final-quest-ii/42825","18/10/2016","Ordenador","Rol"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Fire: Ungh's Quest eShop","http://www.vandal.net/juegos/wiiu/fire-unghs-quest-eshop/43006","20/10/2016","Wii U","Aventura Gráfica"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Firewatch","http://www.vandal.net/juegos/xbone/firewatch/41784","Octubre 2016","Xbox One","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Floaty Balloon","http://www.vandal.net/juegos/iphone/floaty-balloon/43121","19/10/2016","iPhone","Otros"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Football Manager 2017","http://www.vandal.net/juegos/pc/football-manager-2017/41303","4/11/2016","Ordenador","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/4","Football Manager Touch 2017","http://www.vandal.net/juegos/iphone/football-manager-touch-2017/41304","4/11/2016","iPhone","Estrategia / Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Damned Cold","http://www.vandal.net/juegos/pc/damned-cold/42976","25/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dan The Man","http://www.vandal.net/juegos/android/dan-the-man/42766","4/11/2016","Android","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dark Tales: Edgar Allan Poe's The Masque of the Red Death Collector's Edition","http://www.vandal.net/juegos/pc/dark-tales-edgar-allan-poes-the-masque-of-the-red-death-collectors-edition/41453","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dark Train","http://www.vandal.net/juegos/pc/dark-train/43022","Octubre 2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dead Age","http://www.vandal.net/juegos/pc/dead-age/39692","4/11/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Demolish & Build Company 2017","http://www.vandal.net/juegos/pc/demolish-build-company-2017/41866","18/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Destroyer","http://www.vandal.net/juegos/pc/destroyer/43025","20/10/2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","DoDonPachi: DaiFukkatsu","http://www.vandal.net/juegos/pc/dodonpachi-daifukkatsu/38728","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dragon Ball Xenoverse 2","http://www.vandal.net/juegos/pc/dragon-ball-xenoverse-2/39136","28/10/2016","Ordenador","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dragon Ball Xenoverse 2","http://www.vandal.net/juegos/xbone/dragon-ball-xenoverse-2/39137","28/10/2016","Xbox One","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Dragon Ball Xenoverse 2","http://www.vandal.net/juegos/ps4/dragon-ball-xenoverse-2/39138","28/10/2016","PlayStation 4","Lucha"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Drive Ahead! Sports","http://www.vandal.net/juegos/iphone/drive-ahead-sports/43111","19/10/2016","iPhone",""
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Drive on Moscow","http://www.vandal.net/juegos/pc/drive-on-moscow/42861","27/10/2016","Ordenador","Estrategia"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Eagle Flight","http://www.vandal.net/juegos/pc/eagle-flight/39832","18/10/2016","Ordenador","Simulación"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Earth's Dawn","http://www.vandal.net/juegos/pc/earths-dawn/39900","1/11/2016","Ordenador","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Earth's Dawn","http://www.vandal.net/juegos/ps4/earths-dawn/39902","1/11/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Earth's Dawn","http://www.vandal.net/juegos/xbone/earths-dawn/39901","2/11/2016","Xbox One","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","Emily Wants To Play","http://www.vandal.net/juegos/ps4/emily-wants-to-play/43115","26/10/2016","PlayStation 4","Aventura"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","emoj.io","http://www.vandal.net/juegos/pc/emojio/42761","Octubre 2016","Ordenador","Acción"
"http://www.vandal.net/juegos/0/videojuegos/inicio/3","End of The Mine","http://www.vandal.net/juegos/pc/end-of-the-mine/37292","Octubre 2016","Ordenador","Acción / Aventura"
